City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,langzhong,31.5504,105.9938,2.98,69,31,0.79,CN,1706118408
284,fort mcmurray,56.7268,-111.381,-9.23,85,100,5.14,CA,1706118408
285,bredasdorp,-34.5322,20.0403,20.07,79,0,6.73,ZA,1706118408
286,sebastopol,44.6,33.5333,3.77,61,38,2.11,UA,1706118408
287,zabaykal'sk,49.6333,117.3167,-21.63,89,6,2.44,RU,1706118409
288,zaslawye,54.0143,27.2695,0.61,98,100,7.28,BY,1706118409
289,bac lieu,9.285,105.7244,25.08,76,14,10.36,VN,1706118409
290,champerico,14.3,-91.9167,34.3,57,3,4.11,GT,1706118409
291,colonia,50.9333,6.95,10.87,72,40,6.69,DE,1706118336
292,luderitz,-26.6481,15.1594,21.34,70,100,5.11,NA,1706118409
293,kununurra,-15.7667,128.7333,25.99,94,40,2.06,AU,1706118410
294,sinop,41.7711,34.8709,-1.22,74,2,2.89,TR,1706118410
295,aguilar,37.5148,-4.6572,19.32,57,0,0.71,ES,1706118410
296,vadso,70.0744,29.7487,-0.91,86,75,7.72,NO,1706118410
297,saurimo,-9.6608,20.3916,20.18,89,86,0.61,AO,1706118410
298,labrador city,52.9463,-66.9114,-19.05,50,75,5.14,CA,1706118411
299,sinabang,2.4803,96.3801,26.78,81,92,0.7,ID,1706118411
300,ulaangom,49.9811,92.0667,-35.23,94,89,1.25,MN,1706118411
301,xiangxiang,27.7333,112.5333,0.43,74,100,0.58,CN,1706118411
302,nenjiang,49.1833,125.2167,-25.46,100,80,1.06,CN,1706118411
303,aral,40.5156,81.2636,-4.76,38,0,0.54,CN,1706118411
304,eydhafushi,5.1033,73.0708,27.54,77,13,5.12,MV,1706118412
305,port moresby,-9.4431,147.1797,24.68,88,75,5.14,PG,1706118125
306,cuxhaven,53.8718,8.6909,7.76,81,75,11.32,DE,1706118412
307,saint-pierre,-21.3393,55.4781,25.82,94,100,6.17,RE,1706118412
308,hobyo,5.3505,48.5268,25.89,77,2,8.07,SO,1706118412
309,hinesville,31.8469,-81.5959,24.06,87,100,4.63,US,1706118308
310,sovetskaya gavan',48.9723,140.2878,-13.83,90,100,7.4,RU,1706118117
311,gargalianoi,37.0667,21.6333,9.09,58,2,3.18,GR,1706118413
312,lenoir,35.2335,-77.6497,20.64,64,0,4.63,US,1706118413
313,laojunmiao,39.8333,97.7333,-14.48,85,100,1.13,CN,1706118413
314,new norfolk,-42.7826,147.0587,16.07,94,22,0.67,AU,1706118413
315,vinton,37.281,-79.897,11.36,91,100,4.12,US,1706118219
316,vila velha,-20.3297,-40.2925,24.41,90,100,4.12,BR,1706118413
317,santana,-0.0583,-51.1817,32.1,66,40,6.17,BR,1706118414
318,fort st. john,56.2499,-120.8529,-15.06,85,75,1.54,CA,1706118414
319,ust-nera,64.5667,143.2,-33.46,98,94,1.55,RU,1706118414
320,moyynkum,44.2914,72.9469,-1.08,82,100,3.31,KZ,1706118414
321,yigo village,13.5361,144.8886,26.16,79,100,5.14,GU,1706118414
322,hithadhoo,-0.6,73.0833,28.66,70,60,6.42,MV,1706118414
323,chos malal,-37.3781,-70.2709,34.42,11,3,2.71,AR,1706118415
324,gadzhiyevo,69.2551,33.3362,-4.48,87,100,7.76,RU,1706118415
325,grand baie,-20.0182,57.5802,27.47,85,100,12.85,MU,1706118415
326,baran,25.1,76.5167,13.92,42,0,1.94,IN,1706118415
327,cadale,2.7603,46.3222,25.59,88,2,7.3,SO,1706118415
328,yuzhno-kurilsk,44.0306,145.8556,-2.01,85,97,12.45,RU,1706118415
329,sidi khaled,34.387,4.9879,16.87,39,2,3.08,DZ,1706118415
330,singkawang,0.9,109.0,24.59,94,100,2.09,ID,1706118416
331,nabire,-3.3667,135.4833,25.06,92,100,1.48,ID,1706118416
332,ishikawa,26.4233,127.8214,14.18,63,100,4.12,JP,1706118416
333,guaratinga,-16.5667,-39.5667,27.86,77,100,2.15,BR,1706118416
334,tianpeng,30.9866,103.9393,1.26,74,76,1.51,CN,1706118416
335,ko pha ngan,9.7578,100.0291,24.91,76,61,7.18,TH,1706118417
336,popondetta,-8.7537,148.2534,22.94,98,97,0.82,PG,1706118417
337,vallenar,-28.5708,-70.7581,25.43,49,0,5.91,CL,1706118417
338,bonthe,7.5264,-12.505,29.15,70,19,4.8,SL,1706118417
339,carauari,-4.8828,-66.8958,28.78,83,88,1.16,BR,1706118417
340,uturoa,-16.7333,-151.4333,27.68,75,96,5.86,PF,1706118418
341,sao joao del rei,-21.1356,-44.2617,22.95,78,99,2.03,BR,1706118233
342,ouadda,8.0777,22.4007,25.53,19,40,2.55,CF,1706118418
343,camacupa,-12.0167,17.4833,18.22,95,100,1.31,AO,1706118418
344,cockburn town,21.4612,-71.1419,24.68,76,98,10.36,TC,1706118157
345,armacao de buzios,-22.7469,-41.8817,25.03,91,97,2.76,BR,1706118418
346,boende,-0.2167,20.8667,30.96,33,62,0.74,CD,1706118418
347,mangai,-4.05,19.5333,25.42,76,81,1.21,CD,1706118419
348,creel,27.75,-107.6333,5.5,57,41,5.66,MX,1706118419
349,portland,45.5234,-122.6762,11.32,94,100,4.63,US,1706118296
350,pitimbu,-7.4706,-34.8086,31.33,54,61,7.1,BR,1706118419
351,mossel bay,-34.1831,22.146,19.96,84,1,8.64,ZA,1706118419
352,crane,31.3974,-102.3501,13.35,60,1,2.26,US,1706118419
353,manggar,-2.8833,108.2667,26.51,84,59,2.92,ID,1706118419
354,kalmunai,7.4167,81.8167,24.8,68,9,2.75,LK,1706118420
355,dunedin,-45.8742,170.5036,10.45,94,95,0.45,NZ,1706118379
356,charnay-les-macon,46.3075,4.7848,13.49,83,100,1.21,FR,1706118420
357,sablayan,12.8346,120.769,26.1,73,92,4.9,PH,1706118420
358,banda aceh,5.5577,95.3222,26.44,83,92,1.27,ID,1706118420
359,puerto aysen,-45.4,-72.7,19.72,68,86,2.96,CL,1706118382
360,pineville,31.3224,-92.4343,17.18,98,100,3.6,US,1706118420
361,houghton,47.1219,-88.569,1.73,89,100,2.57,US,1706118421
362,ogurugu,6.7856,6.9505,33.62,24,2,2.47,NG,1706118421
363,mola di bari,41.0609,17.0873,12.18,68,49,3.43,IT,1706118421
364,iconha,-20.7931,-40.8111,26.1,83,95,3.34,BR,1706118421
365,yatou,37.15,122.3833,-4.62,77,6,3.01,CN,1706118421
366,san antonio de pale,-1.4014,5.6325,28.16,75,7,2.87,GQ,1706118421
367,zaozersk,69.4005,32.4476,-8.91,92,91,4.37,RU,1706118421
368,revda,56.801,59.9303,-14.35,82,4,2.64,RU,1706118422
369,tazovsky,67.4667,78.7,-15.11,96,100,3.27,RU,1706118422
370,greymouth,-42.4667,171.2,7.43,88,12,2.65,NZ,1706118422
371,haiku-pauwela,20.9219,-156.3051,24.47,75,20,11.32,US,1706118422
372,ulsteinvik,62.3432,5.8487,8.2,89,100,5.81,NO,1706118423
373,gao,16.6362,1.637,23.56,19,90,6.33,ML,1706118423
374,undurkhaan,47.3194,110.6556,-21.7,89,9,1.81,MN,1706118423
375,el bauga,18.262,33.9081,23.65,23,65,8.77,SD,1706118423
376,smithers,54.7804,-127.1743,-2.82,100,100,0.0,CA,1706118423
377,tabou,4.423,-7.3528,28.37,75,6,5.12,CI,1706118423
378,luuq,3.7938,42.5445,32.44,20,2,4.41,SO,1706118423
379,la junta,37.985,-103.5438,-1.84,93,100,3.09,US,1706118424
380,mirador,-6.3708,-44.3631,30.36,66,88,3.11,BR,1706118424
381,nizhneangarsk,55.7833,109.55,-21.67,91,99,2.24,RU,1706118424
382,imbert,19.7537,-70.8291,27.72,78,75,4.92,DO,1706118424
383,bardai,11.65,7.2333,24.5,15,0,4.72,NG,1706118424
384,kimbe,-5.5502,150.1429,24.33,96,100,1.22,PG,1706118425
385,barra de santo antonio,-9.4047,-35.5072,34.6,69,100,8.09,BR,1706118425
386,itoman,26.1247,127.6694,14.21,62,100,9.26,JP,1706118425
387,luena,-11.7833,19.9167,21.1,88,40,2.57,AO,1706118426
388,louhans,46.6667,5.1667,13.33,87,100,0.89,FR,1706118426
389,ambodifotatra,-16.9833,49.85,26.14,83,97,5.28,MG,1706118426
390,nishinoomote,30.7333,131.0,10.19,68,64,14.88,JP,1706118426
391,santa ana,33.7456,-117.8678,15.39,85,75,2.57,US,1706118349
392,berezovyy,51.6667,135.7,-21.53,90,45,1.98,RU,1706118427
393,nova vicosa,-17.8919,-39.3719,25.48,97,93,0.86,BR,1706118292
394,sisimiut,66.9395,-53.6735,-14.09,93,100,4.1,GL,1706118427
395,candi prambanan,-7.75,110.4942,23.75,91,88,1.11,ID,1706118427
396,camarinas,43.1311,-9.1817,16.07,88,0,2.68,ES,1706118427
397,hadibu,12.65,54.0333,24.62,65,97,5.48,YE,1706118427
398,sakaraha,-22.9,44.5333,23.25,59,59,6.21,MG,1706118428
399,shimanovsk,52.0,127.7,-23.58,100,27,0.85,RU,1706118428
400,masuguru,-11.3667,38.4167,23.21,95,94,1.22,TZ,1706118428
401,aljezur,37.3191,-8.8033,17.01,74,0,3.04,PT,1706118428
402,canutama,-6.5339,-64.3831,30.34,75,57,1.55,BR,1706118428
403,tchintabaraden,15.8969,5.7985,23.11,19,15,5.65,NE,1706118428
404,cochin,9.9399,76.2602,25.99,82,6,2.0,IN,1706118405
405,santiago de cao,-7.9589,-79.2392,26.07,69,0,4.12,PE,1706118429
406,grand falls-windsor,48.9332,-55.6649,-10.83,59,20,1.79,CA,1706118284
407,machado,-21.6747,-45.9197,25.93,68,90,0.66,BR,1706118211
408,xinpu,34.5997,119.1594,-3.12,42,62,0.33,CN,1706118429
409,atherton,53.5237,-2.4935,8.83,73,88,3.58,GB,1706118429
410,mamuju,-2.6748,118.8885,26.08,79,99,3.49,ID,1706118430
411,san patricio,28.017,-97.5169,17.05,97,100,3.86,US,1706118430
412,gonabad,34.3529,58.6837,10.15,42,43,0.83,IR,1706118430
413,boa vista,2.8197,-60.6733,32.99,38,40,5.66,BR,1706118430
414,cidade velha,14.9167,-23.6167,27.26,54,1,8.23,CV,1706118430
415,jiayuguan,39.8167,98.3,-11.1,65,100,2.74,CN,1706118430
416,caluula,11.9661,50.7569,24.71,67,100,4.88,SO,1706118431
417,alofi,-19.0595,-169.9187,23.94,94,100,0.51,NU,1706118431
418,candon,17.1947,120.4517,21.93,70,68,2.4,PH,1706118431
419,karagandy,49.8019,73.1021,-5.03,96,99,2.13,KZ,1706118431
420,mersing,2.4312,103.8405,26.95,89,20,3.6,MY,1706118431
421,lenger,42.183,69.8839,0.69,68,100,3.68,KZ,1706118431
422,kavaratti,10.5669,72.642,27.34,64,25,4.46,IN,1706118432
423,mtimbira,-8.7833,36.35,21.49,98,100,0.99,TZ,1706118432
424,brookings,44.3114,-96.7984,0.21,100,100,6.17,US,1706118432
425,pudozh,61.8099,36.5345,-0.03,94,100,6.26,RU,1706118432
426,massawa,15.6097,39.45,26.55,72,60,2.04,ER,1706118432
427,kristiansund,63.1115,7.732,5.36,93,100,5.14,NO,1706118432
428,sikasso,10.9167,-7.0,32.55,6,9,1.92,ML,1706118433
429,kourou,5.1552,-52.6478,28.03,63,66,4.31,GF,1706118433
430,strathmore,51.0501,-113.3852,0.67,79,21,3.6,CA,1706118433
431,ziro,27.6333,93.8333,0.36,89,32,1.08,IN,1706118433
432,margate,51.3813,1.3862,10.49,68,100,2.68,GB,1706118433
433,manokwari,-0.8667,134.0833,24.99,90,100,4.05,ID,1706118433
434,clinton,42.587,-82.9199,4.04,94,100,1.53,US,1706118361
435,rockport,28.0206,-97.0544,15.61,93,100,5.66,US,1706118434
436,fukuecho,32.6881,128.8419,5.27,69,96,11.9,JP,1706118434
437,lata,40.1629,-8.3327,18.84,88,0,1.13,PT,1706118434
438,champua,22.0833,85.6667,13.93,97,9,1.47,IN,1706118434
439,tejen,37.3834,60.5054,8.82,53,95,3.78,TM,1706118434
440,tsiombe,-25.3,45.4833,22.66,65,31,4.37,MG,1706118435
441,tangalle,6.024,80.7911,24.22,75,36,5.66,LK,1706118435
442,wuwei,37.9281,102.6414,-12.06,77,32,0.91,CN,1706118435
443,tanabe,33.7333,135.3667,3.4,71,97,8.37,JP,1706118435
444,pasuquin,18.3328,120.6177,20.64,81,50,5.76,PH,1706118435
445,holualoa,19.6228,-155.9522,20.91,68,0,6.17,US,1706118435
446,happy valley-goose bay,53.3168,-60.3315,-19.83,50,100,12.35,CA,1706118436
447,cheremukhovo,60.3484,59.9851,-7.88,81,100,2.68,RU,1706118436
448,ponta delgada,37.7333,-25.6667,18.44,94,75,8.75,PT,1706118436
449,bechar,31.6167,-2.2167,22.18,14,0,1.03,DZ,1706118436
450,ouesso,1.6136,16.0517,28.86,23,4,1.44,CG,1706118436
451,kruisfontein,-34.0033,24.7314,21.05,76,0,6.12,ZA,1706118436
452,sinan,34.8262,126.1086,-0.94,61,99,12.12,KR,1706118437
453,ambatondrazaka,-17.8333,48.4167,20.83,96,100,2.29,MG,1706118437
454,nadym,65.5333,72.5167,-17.33,100,62,1.05,RU,1706118437
455,inirida,3.8653,-67.9239,37.58,30,50,0.98,CO,1706118437
456,berdigestyakh,62.0989,126.6992,-23.73,100,98,1.55,RU,1706118437
457,sarmiento,-45.5882,-69.07,26.22,26,84,8.48,AR,1706118437
458,huarmey,-10.0681,-78.1522,22.49,86,60,3.46,PE,1706118438
459,sokoni,-6.4333,39.55,27.92,86,80,1.25,TZ,1706118438
460,yuncheng,35.0231,110.9928,-7.58,69,31,1.98,CN,1706118438
461,lorengau,-2.0226,147.2712,26.43,84,100,4.83,PG,1706118438
462,senillosa,-39.0,-68.4167,33.88,5,2,2.42,AR,1706118438
463,par naogaon,24.8029,88.9508,16.0,40,0,1.79,BD,1706118438
464,novyy urengoy,66.0833,76.6333,-18.64,99,89,3.47,RU,1706118439
465,altamira,-3.2033,-52.2064,25.05,100,100,4.12,BR,1706118439
466,dakhla,23.6848,-15.958,24.01,25,72,7.2,EH,1706118439
467,san pedro,14.35,121.0167,24.64,78,40,4.92,PH,1706118173
468,ubari,26.5921,12.7805,11.37,46,0,4.57,LY,1706118440
469,hede,33.7681,120.2517,-2.58,52,28,1.95,CN,1706118440
470,kurchum,48.5722,83.6542,-21.29,81,4,1.72,KZ,1706118440
471,nova sintra,14.8667,-24.7167,22.32,70,0,5.04,CV,1706118440
472,wanning,18.8003,110.3967,15.65,86,100,4.82,CN,1706118440
473,kingscliff,-28.2667,153.5667,20.96,94,36,1.54,AU,1706118441
474,nantong,32.0303,120.8747,-1.49,55,2,2.78,CN,1706118441
475,casa branca,-21.7739,-47.0864,27.46,64,91,3.45,BR,1706118441
476,roggiano gravina,39.6182,16.1597,12.48,68,31,2.2,IT,1706118441
477,ilebo,-4.3167,20.5833,27.26,65,44,0.4,CD,1706118441
478,iola,37.9245,-95.4,4.14,100,100,0.0,US,1706118267
479,solnechnyy,50.7214,136.6319,-20.36,85,84,2.05,RU,1706118442
480,severo-yeniseyskiy,60.3725,93.0408,-14.66,92,100,3.65,RU,1706118442
481,yunak,38.8142,31.7322,-1.24,45,0,1.93,TR,1706118442
482,port macquarie,-31.4333,152.9167,17.16,94,26,1.32,AU,1706118442
483,boyolangu,-8.1181,111.8935,25.07,94,99,1.29,ID,1706118442
484,soligalich,59.0778,42.2864,-4.06,94,97,3.59,RU,1706118442
485,greenville,35.6127,-77.3663,20.97,66,0,5.14,US,1706118443
486,great yarmouth,52.6083,1.7305,10.14,76,100,7.63,GB,1706118443
487,ta`u,-14.2336,-169.5144,28.3,79,100,5.09,AS,1706118443
488,syevyerodonets'k,48.9483,38.4917,-4.05,64,100,3.6,UA,1706118443
489,akureyri,65.6835,-18.0878,3.96,65,75,7.72,IS,1706118443
490,hassi messaoud,31.6804,6.0729,17.92,24,0,1.54,DZ,1706118443
491,kiunga,-6.1219,141.2906,22.86,99,100,0.68,PG,1706118444
492,arar,30.9753,41.0381,15.01,44,40,0.0,SA,1706118444
493,luanda,-8.8368,13.2343,28.0,78,20,6.17,AO,1706118444
494,beruniy,41.6911,60.7525,-3.02,93,100,3.09,UZ,1706118444
495,salina cruz,16.1667,-95.2,29.04,60,0,2.76,MX,1706118414
496,palmer,42.1584,-72.3287,2.03,84,100,0.0,US,1706118444
497,pelabuhanratu,-6.9875,106.5514,25.18,94,100,1.01,ID,1706118444
498,puerto leguizamo,-0.1934,-74.7819,34.26,37,81,2.16,CO,1706118445
499,kismayo,-0.3582,42.5454,27.09,85,47,5.72,SO,1706118445
500,campoverde,-8.4753,-74.8058,31.83,36,59,2.4,PE,1706118445
501,neiafu,-18.65,-173.9833,27.38,89,75,3.09,TO,1706118445
502,chifeng,42.2683,118.9636,-11.95,77,2,2.61,CN,1706118445
503,bunia,1.5667,30.25,20.64,67,53,0.95,CD,1706118446
504,buston,40.2342,69.6948,5.1,65,20,4.0,TJ,1706118446
505,oltinko'l,40.8011,72.1634,5.38,40,100,2.53,UZ,1706118446
506,panjab,34.388,67.0233,-2.35,77,98,1.72,AF,1706118446
507,tobruk,32.0836,23.9764,14.51,66,72,3.58,LY,1706118446
508,turaif,31.6725,38.6637,11.14,43,20,2.57,SA,1706118447
509,chesma,53.8111,60.6533,-15.04,79,57,1.64,RU,1706118447
510,jindabyne,-36.4167,148.6333,22.54,58,82,2.68,AU,1706118447
511,taro,-8.3862,115.28,24.0,97,99,0.55,ID,1706118447
512,thames,-37.1333,175.5333,13.59,73,99,2.17,NZ,1706118447
513,abong mbang,3.9833,13.1833,27.42,37,86,0.47,CM,1706118447
514,farsala,39.2947,22.3847,4.58,70,22,1.68,GR,1706118448
515,alice springs,-23.7,133.8833,27.75,78,40,0.51,AU,1706118448
516,mbanza kongo,-6.267,14.2401,24.26,70,45,0.91,AO,1706118448
517,machico,32.7,-16.7667,22.06,64,20,1.54,PT,1706118448
518,glace bay,46.1969,-59.957,-3.77,66,75,4.63,CA,1706118448
519,touros,-5.1989,-35.4608,28.29,74,15,5.43,BR,1706118448
520,plastun,44.7561,136.2939,-16.87,84,64,4.94,RU,1706118449
521,swakopmund,-22.6833,14.5333,21.1,82,100,1.84,NA,1706118449
522,thinadhoo,0.5333,72.9333,28.13,72,31,6.51,MV,1706118449
523,bodo,67.28,14.405,1.02,60,0,12.35,NO,1706118449
524,hirara,24.8,125.2833,14.92,67,75,7.72,JP,1706118449
525,wasagu,11.3764,5.7954,26.22,14,0,3.52,NG,1706118449
526,kirakira,-10.4544,161.9205,27.55,82,100,0.83,SB,1706118450
527,sandnessjoen,66.0217,12.6316,3.06,60,75,5.14,NO,1706118450
528,inhambane,-23.865,35.3833,25.99,69,40,5.14,MZ,1706118450
529,linden,6.0,-58.3,34.98,32,67,2.76,GY,1706118170
530,limon,10.0,-83.0333,30.59,74,20,1.54,CR,1706118209
531,puerto baquerizo moreno,-0.9,-89.6,25.55,100,75,4.12,EC,1706118450
532,olonets,60.9847,32.9698,0.04,99,100,3.25,RU,1706118451
533,al bawiti,28.3492,28.8659,12.16,48,5,3.67,EG,1706118451
534,lago da pedra,-4.3333,-45.1667,30.71,65,97,2.1,BR,1706118451
535,shchyolkino,45.4291,35.8223,2.53,62,83,1.61,UA,1706118451
536,sal rei,16.1833,-22.9167,28.11,51,0,8.75,CV,1706118451
537,vernon,50.2581,-119.2691,4.05,93,100,3.09,CA,1706118451
538,kavieng,-2.5744,150.7967,28.71,75,100,7.45,PG,1706118451
539,havre de grace,39.5493,-76.0916,6.76,93,100,0.0,US,1706118266
540,antsiranana,-12.2787,49.2917,26.4,81,100,8.0,MG,1706118452
541,mahina,-17.5065,-149.489,27.87,74,75,5.14,PF,1706118452
542,shangrao,28.4532,117.9686,1.82,75,88,0.49,CN,1706118452
543,saiha,22.4833,92.9667,13.52,56,100,1.29,IN,1706118452
544,saldanha,-33.0117,17.9442,27.03,84,44,1.73,ZA,1706118452
545,guatrache,-37.6678,-63.5302,36.42,17,27,6.54,AR,1706118452
546,bay roberts,47.5999,-53.2648,-9.26,56,72,6.26,CA,1706118453
547,arvayheer,46.2639,102.775,-16.22,59,4,3.45,MN,1706118453
548,mont-dore,-22.2833,166.5833,22.99,86,100,1.58,NC,1706118453
549,antofagasta,-23.65,-70.4,23.6,67,10,4.11,CL,1706118453
550,miri,4.4148,114.0089,24.08,100,20,0.51,MY,1706118453
551,siwa oasis,29.2041,25.5195,13.57,46,21,2.65,EG,1706118453
552,usinsk,65.9939,57.5281,-7.18,94,98,8.49,RU,1706118453
553,suntar,62.1444,117.6319,-19.34,92,26,3.26,RU,1706118454
554,lubang,13.8584,120.124,25.62,74,48,13.42,PH,1706118454
555,hilo,19.7297,-155.09,22.36,82,20,1.54,US,1706118302
556,klamath falls,42.2249,-121.7817,6.03,90,75,5.14,US,1706118454
557,yamada,39.4667,141.95,-2.57,80,31,4.05,JP,1706118454
558,susuman,62.7833,148.1667,-41.12,98,94,1.34,RU,1706118454
559,campbellton,48.0075,-66.6727,-13.75,73,80,2.47,CA,1706118454
560,mohr,54.3528,9.7167,8.41,80,75,15.95,DE,1706118455
561,quang ngai,15.1167,108.8,18.84,93,100,2.08,VN,1706118455
562,nouadhibou,20.931,-17.0347,24.99,20,46,2.57,MR,1706118455
563,gasa,31.5,34.4667,16.96,63,19,5.14,PS,1706118455
564,dunay,42.8803,132.3375,-14.6,78,21,11.61,RU,1706118455
565,dolyna,48.9733,24.0094,2.21,77,87,9.21,UA,1706118455
566,pitoa,9.3833,13.5333,30.05,19,4,3.09,CM,1706118456
567,aberdeen,57.1437,-2.0981,7.33,72,71,4.12,GB,1706118454
568,la sierpe,2.8518,-77.6155,29.73,76,42,3.4,CO,1706118456
